date,time,location,count
2020-09-16,239,NJ,16054
2020-09-16,239,NY,33042
2020-09-16,239,Other,73062
2020-09-16,239,South,25295
2020-09-16,239,TX,14738
2020-09-17,240,CA,14804
2020-09-17,240,FL,13086
2020-09-17,240,MI,6955
2020-09-17,240,NJ,16057
2020-09-17,240,NY,33070
2020-09-17,240,Other,73366
2020-09-17,240,South,25470
2020-09-17,240,TX,14826
2020-09-18,241,CA,14893
2020-09-18,241,FL,13225
2020-09-18,241,MI,6954
2020-09-18,241,NJ,16061
2020-09-18,241,NY,33085
2020-09-18,241,Other,73723
2020-09-18,241,South,25678
2020-09-18,241,TX,14951
2020-09-19,242,CA,15018
2020-09-19,242,FL,13287
2020-09-19,242,MI,6969
2020-09-19,242,NJ,16064
2020-09-19,242,NY,33081
2020-09-19,242,Other,73986
2020-09-19,242,South,25826
2020-09-19,242,TX,15051
2020-09-20,243,CA,15016
2020-09-20,243,FL,13296
2020-09-20,243,MI,6969
2020-09-20,243,NJ,16067
2020-09-20,243,NY,33087
2020-09-20,243,Other,74109
2020-09-20,243,South,25877
2020-09-20,243,TX,15088
2020-09-21,244,CA,15056
2020-09-21,244,FL,13317
2020-09-21,244,MI,6981
2020-09-21,244,NJ,16069
2020-09-21,244,NY,33092
2020-09-21,244,Other,74301
2020-09-21,244,South,25922
2020-09-21,244,TX,15127
2020-09-22,245,CA,15189
2020-09-22,245,FL,13416
2020-09-22,245,MI,6997
2020-09-22,245,NJ,16076
2020-09-22,245,NY,33090
2020-09-22,245,Other,74635
2020-09-22,245,South,26154
2020-09-22,245,TX,15229
2020-09-23,246,CA,15291
2020-09-23,246,FL,13618
2020-09-23,246,MI,7013
2020-09-23,246,NJ,16082
2020-09-23,246,NY,33090
2020-09-23,246,Other,75029
2020-09-23,246,South,26389
2020-09-23,246,TX,15372
2020-09-24,247,CA,15393
2020-09-24,247,FL,13795
2020-09-24,247,MI,7019
2020-09-24,247,NJ,16091
2020-09-24,247,NY,33095
2020-09-24,247,Other,75329
2020-09-24,247,South,26566
2020-09-24,247,TX,15510
2020-09-25,248,CA,15516
2020-09-25,248,FL,13915
2020-09-25,248,MI,7027
2020-09-25,248,NJ,16097
2020-09-25,248,NY,33122
2020-09-25,248,Other,75702
2020-09-25,248,South,26761
2020-09-25,248,TX,15610
2020-09-26,249,CA,15583
2020-09-26,249,FL,14022
2020-09-26,249,MI,7044
2020-09-26,249,NJ,16103
2020-09-26,249,NY,33125
2020-09-26,249,Other,75999
2020-09-26,249,South,26907
2020-09-26,249,TX,15707
2020-09-27,250,CA,15606
2020-09-27,250,FL,14032
2020-09-27,250,MI,7044
2020-09-27,250,NJ,16106
2020-09-27,250,NY,33131
2020-09-27,250,Other,76117
2020-09-27,250,South,26975
2020-09-27,250,TX,15745
2020-09-28,251,CA,15633
2020-09-28,251,FL,14037
2020-09-28,251,MI,7051
2020-09-28,251,NJ,16107
2020-09-28,251,NY,33140
2020-09-28,251,Other,76263
2020-09-28,251,South,27034
2020-09-28,251,TX,15807
2020-09-29,252,CA,15782
2020-09-29,252,FL,14143
2020-09-29,252,MI,7072
2020-09-29,252,NJ,16117
2020-09-29,252,NY,33144
2020-09-29,252,Other,76595
2020-09-29,252,South,27231
2020-09-29,252,TX,15902
2020-09-30,253,CA,15885
2020-09-30,253,FL,14317
2020-09-30,253,MI,7083
2020-09-30,253,NJ,16122
2020-09-30,253,NY,33153
2020-09-30,253,Other,76951
2020-09-30,253,South,27405
2020-09-30,253,TX,16016
2020-10-01,254,CA,15973
2020-10-01,254,FL,14444
2020-10-01,254,MI,7102
2020-10-01,254,NJ,16140
2020-10-01,254,NY,33159
2020-10-01,254,Other,77253
2020-10-01,254,South,27589
2020-10-01,254,TX,16130
2020-10-02,255,CA,16054
2020-10-02,255,FL,14554
2020-10-02,255,MI,7110
2020-10-02,255,NJ,16131
2020-10-02,255,NY,33199
2020-10-02,255,Other,77693
2020-10-02,255,South,27732
2020-10-02,255,TX,16224
2020-10-03,256,CA,16115
2020-10-03,256,FL,14628
2020-10-03,256,MI,7124
2020-10-03,256,NJ,16135
2020-10-03,256,NY,33197
2020-10-03,256,Other,78012
2020-10-03,256,South,27878
2020-10-03,256,TX,16295
2020-10-04,257,CA,16147
2020-10-04,257,FL,14671
2020-10-04,257,MI,7124
2020-10-04,257,NJ,16136
2020-10-04,257,NY,33205
2020-10-04,257,Other,78144
2020-10-04,257,South,27974
2020-10-04,257,TX,16320
2020-10-05,258,CA,16171
2020-10-05,258,FL,14712
2020-10-05,258,MI,7139
2020-10-05,258,NJ,16138
2020-10-05,258,NY,33214
2020-10-05,258,Other,78330
2020-10-05,258,South,28040
2020-10-05,258,TX,16437
2020-10-06,259,CA,16244
2020-10-06,259,FL,14767
2020-10-06,259,MI,7161
2020-10-06,259,NJ,16147
2020-10-06,259,NY,33219
2020-10-06,259,Other,78630
2020-10-06,259,South,28190
2020-10-06,259,TX,16528
