date,time,location,growth
2020-10-05,257,South West,3305
2020-10-06,258,Mid West,12704
2020-10-06,258,Mountain West,2698
2020-10-06,258,North East,4778
2020-10-06,258,Other,791
2020-10-06,258,Pacific West,3724
2020-10-06,258,South,10264
2020-10-06,258,South West,4596
2020-10-07,259,Mid West,12658
2020-10-07,259,Mountain West,3150
2020-10-07,259,North East,4565
2020-10-07,259,Other,601
2020-10-07,259,Pacific West,3606
2020-10-07,259,South,11944
2020-10-07,259,South West,5429
2020-10-08,260,Mid West,15955
2020-10-08,260,Mountain West,3685
2020-10-08,260,North East,4597
2020-10-08,260,Other,82
2020-10-08,260,Pacific West,4796
2020-10-08,260,South,15076
2020-10-08,260,South West,6150
2020-10-09,261,Mid West,18515
2020-10-09,261,Mountain West,4324
2020-10-09,261,North East,6738
2020-10-09,261,Other,707
2020-10-09,261,Pacific West,4775
2020-10-09,261,South,15860
2020-10-09,261,South West,5311
2020-10-10,262,Mid West,19880
2020-10-10,262,Mountain West,4570
2020-10-10,262,North East,6148
2020-10-10,262,Other,731
2020-10-10,262,Pacific West,5201
2020-10-10,262,South,15309
2020-10-10,262,South West,5605
2020-10-11,263,Mid West,22920
2020-10-11,263,Mountain West,4634
2020-10-11,263,North East,5388
2020-10-11,263,Other,550
2020-10-11,263,Pacific West,4511
2020-10-11,263,South,11540
2020-10-11,263,South West,5099
2020-10-12,264,Mid West,13640
2020-10-12,264,Mountain West,3505
2020-10-12,264,North East,4222
2020-10-12,264,Other,373
2020-10-12,264,Pacific West,3462
2020-10-12,264,South,16049
2020-10-12,264,South West,3369
2020-10-13,265,Mid West,14723
2020-10-13,265,Mountain West,3344
2020-10-13,265,North East,5403
2020-10-13,265,Other,782
2020-10-13,265,Pacific West,3173
2020-10-13,265,South,10710
2020-10-13,265,South West,3538
2020-10-14,266,Mid West,16299
2020-10-14,266,Mountain West,3754
2020-10-14,266,North East,6644
2020-10-14,266,Other,451
2020-10-14,266,Pacific West,5670
2020-10-14,266,South,12891
2020-10-14,266,South West,6741
2020-10-15,267,Mid West,22626
2020-10-15,267,Mountain West,3772
2020-10-15,267,North East,5157
2020-10-15,267,Other,1115
2020-10-15,267,Pacific West,5275
2020-10-15,267,South,14193
2020-10-15,267,South West,7398
2020-10-16,268,Mid West,22913
2020-10-16,268,Mountain West,4933
2020-10-16,268,North East,5844
2020-10-16,268,Other,693
2020-10-16,268,Pacific West,4245
2020-10-16,268,South,18416
2020-10-16,268,South West,6611
2020-10-17,269,Mid West,27300
2020-10-17,269,Mountain West,5570
2020-10-17,269,North East,7092
2020-10-17,269,Other,527
2020-10-17,269,Pacific West,4537
2020-10-17,269,South,16668
2020-10-17,269,South West,7471
2020-10-18,270,Mid West,18963
2020-10-18,270,Mountain West,5105
2020-10-18,270,North East,5992
2020-10-18,270,Other,329
2020-10-18,270,Pacific West,3824
2020-10-18,270,South,16833
2020-10-18,270,South West,6501
2020-10-19,271,Mid West,14804
2020-10-19,271,Mountain West,3954
2020-10-19,271,North East,4832
2020-10-19,271,Other,679
2020-10-19,271,Pacific West,3121
2020-10-19,271,South,14134
2020-10-19,271,South West,6699
2020-10-20,272,Mid West,25130
2020-10-20,272,Mountain West,4375
2020-10-20,272,North East,7612
2020-10-20,272,Other,900
2020-10-20,272,Pacific West,4916
2020-10-20,272,South,11258
2020-10-20,272,South West,4204
2020-10-21,273,Mid West,21673
2020-10-21,273,Mountain West,4736
2020-10-21,273,North East,6327
2020-10-21,273,Other,877
2020-10-21,273,Pacific West,5253
2020-10-21,273,South,14526
2020-10-21,273,South West,6963
2020-10-22,274,Mid West,22655
2020-10-22,274,Mountain West,5123
2020-10-22,274,North East,6694
2020-10-22,274,Other,322
2020-10-22,274,Pacific West,4525
2020-10-22,274,South,14959
2020-10-22,274,South West,8498
2020-10-23,275,Mid West,25860
2020-10-23,275,Mountain West,5854
2020-10-23,275,North East,7908
2020-10-23,275,Other,340
2020-10-23,275,Pacific West,7415
2020-10-23,275,South,20196
2020-10-23,275,South West,4128
2020-10-24,276,Mid West,27529
2020-10-24,276,Mountain West,6484
2020-10-24,276,North East,8258
2020-10-24,276,Other,2107
2020-10-24,276,Pacific West,7541
2020-10-24,276,South,22947
2020-10-24,276,South West,8881
2020-10-25,277,Mid West,30432
2020-10-25,277,Mountain West,6503
2020-10-25,277,North East,8039
2020-10-25,277,Other,393
2020-10-25,277,Pacific West,6641
2020-10-25,277,South,20165
2020-10-25,277,South West,11557
2020-10-26,278,Mid West,21012
2020-10-26,278,Mountain West,5969
2020-10-26,278,North East,6270
2020-10-26,278,Other,1284
2020-10-26,278,Pacific West,4567
2020-10-26,278,South,15847
2020-10-26,278,South West,5858
2020-10-27,279,Mid West,23595
2020-10-27,279,Mountain West,5641
2020-10-27,279,North East,10010
2020-10-27,279,Other,878
2020-10-27,279,Pacific West,5148
2020-10-27,279,South,13706
2020-10-27,279,South West,7820
2020-10-28,280,Mid West,26247
2020-10-28,280,Mountain West,5364
2020-10-28,280,North East,9328
2020-10-28,280,Other,541
2020-10-28,280,Pacific West,5794
2020-10-28,280,South,18150
2020-10-28,280,South West,8208
2020-10-29,281,Mid West,30159
2020-10-29,281,Mountain West,5443
2020-10-29,281,North East,9221
2020-10-29,281,Other,207
2020-10-29,281,Pacific West,5942
2020-10-29,281,South,18620
2020-10-29,281,South West,8766
2020-10-30,282,Mid West,33875
2020-10-30,282,Mountain West,6925
2020-10-30,282,North East,10668
2020-10-30,282,Other,1395
2020-10-30,282,Pacific West,6195
2020-10-30,282,South,20184
2020-10-30,282,South West,9279
2020-10-31,283,Mid West,42880
2020-10-31,283,Mountain West,8584
2020-10-31,283,North East,10990
2020-10-31,283,Other,1103
2020-10-31,283,Pacific West,6469
2020-10-31,283,South,20999
2020-10-31,283,South West,8296
2020-11-01,284,Mid West,38215
2020-11-01,284,Mountain West,7578
2020-11-01,284,North East,8597
2020-11-01,284,Other,521
2020-11-01,284,Pacific West,6091
2020-11-01,284,South,17828
2020-11-01,284,South West,10296
2020-11-02,285,Mid West,28680
2020-11-02,285,Mountain West,6729
2020-11-02,285,North East,7926
2020-11-02,285,Other,640
2020-11-02,285,Pacific West,5490
2020-11-02,285,South,17305
2020-11-02,285,South West,6824
2020-11-03,286,Mid West,35567
2020-11-03,286,Mountain West,6028
2020-11-03,286,North East,11818
2020-11-03,286,Other,1580
2020-11-03,286,Pacific West,6550
2020-11-03,286,South,15521
2020-11-03,286,South West,7025
2020-11-04,287,Mid West,36295
2020-11-04,287,Mountain West,7682
2020-11-04,287,North East,10583
2020-11-04,287,Other,1050
2020-11-04,287,Pacific West,6607
2020-11-04,287,South,18499
2020-11-04,287,South West,10814
2020-11-05,288,Mid West,42365
2020-11-05,288,Mountain West,8615
2020-11-05,288,North East,11589
2020-11-05,288,Other,248
2020-11-05,288,Pacific West,8144
2020-11-05,288,South,20535
2020-11-05,288,South West,11335
2020-11-06,289,Mid West,53319
2020-11-06,289,Mountain West,10086
2020-11-06,289,North East,13838
2020-11-06,289,Other,580
2020-11-06,289,Pacific West,8207
2020-11-06,289,South,23185
2020-11-06,289,South West,12673
